交易时间,跌停家数（去ST）
2018-01-02,4
2018-01-03,3
2018-01-04,2
2018-01-05,2
2018-01-08,1
2018-01-12,5
2018-01-15,26
2018-01-16,5
2018-01-17,20
2018-01-18,6
2018-01-19,10
2018-01-22,27
2018-01-23,6
2018-01-24,9
2018-01-25,6
2018-01-26,7
2018-01-29,17
2018-01-30,18
2018-01-31,134
2018-02-01,223
2018-02-02,60
2018-02-05,64
2018-02-06,441
2018-02-07,31
2018-02-08,22
2018-02-09,95
2018-02-12,8
2018-02-13,18
2018-02-14,18
2018-02-22,12
2018-02-23,7
2018-02-26,6
2018-02-27,6
2018-02-28,11
2018-03-02,4
2018-03-05,2
2018-03-06,1
2018-03-07,2
2018-03-08,2
2018-03-09,1
2018-03-12,1
2018-03-13,4
2018-03-14,2
2018-03-15,4
2018-03-16,2
2018-03-19,6
2018-03-20,2
2018-03-21,3
2018-03-22,4
2018-03-23,413
2018-03-26,6
2018-03-28,13
2018-03-29,4
2018-03-30,1
2018-04-02,3
2018-04-03,5
2018-04-04,5
2018-04-09,6
2018-04-10,34
2018-04-12,9
2018-04-13,17
2018-04-16,14
2018-04-17,25
2018-04-18,6
2018-04-19,1
2018-04-20,31
2018-04-23,29
2018-04-24,1
2018-04-25,4
2018-04-26,28
2018-04-27,27
2018-05-02,46
2018-05-03,6
2018-05-04,8
2018-05-07,5
2018-05-08,5
2018-05-09,4
2018-05-10,1
2018-05-11,10
2018-05-14,16
2018-05-15,2
2018-05-16,4
2018-05-17,9
2018-05-18,10
2018-05-21,4
2018-05-22,5
2018-05-23,7
2018-05-24,4
2018-05-25,5
2018-05-28,26
2018-05-29,20
2018-05-30,167
2018-05-31,11
2018-06-01,22
2018-06-04,42
2018-06-05,14
2018-06-06,8
2018-06-07,6
2018-06-08,10
2018-06-11,18
2018-06-12,16
2018-06-13,28
2018-06-14,36
2018-06-15,74
2018-06-19,600
2018-06-20,51
2018-06-21,98
2018-06-22,29
2018-06-25,30
2018-06-26,21
2018-06-27,18
2018-06-28,26
2018-06-29,11
2018-07-02,25
2018-07-03,25
2018-07-04,43
2018-07-05,48
2018-07-06,22
2018-07-09,21
2018-07-10,10
2018-07-11,21
2018-07-12,5
2018-07-13,15
2018-07-16,33
2018-07-17,14
2018-07-18,10
2018-07-19,14
2018-07-20,7
2018-07-23,19
2018-07-24,2
2018-07-25,3
2018-07-26,4
2018-07-27,11
2018-07-30,26
2018-07-31,15
2018-08-01,5
2018-08-02,15
2018-08-03,24
2018-08-06,68
2018-08-07,13
2018-08-08,34
2018-08-09,6
2018-08-10,4
2018-08-13,7
2018-08-14,5
2018-08-15,10
2018-08-16,11
2018-08-17,22
2018-08-20,17
2018-08-21,10
2018-08-22,18
2018-08-23,6
2018-08-24,11
2018-08-27,7
2018-08-28,6
2018-08-29,4
2018-08-30,9
2018-08-31,14
2018-09-03,6
2018-09-04,6
2018-09-05,5
2018-09-06,5
2018-09-07,4
2018-09-10,25
2018-09-11,13
2018-09-12,9
2018-09-13,14
2018-09-14,24
2018-09-17,24
2018-09-18,9
2018-09-19,6
2018-09-20,6
2018-09-21,8
2018-09-25,7
2018-09-26,6
2018-09-27,21
2018-09-28,8
2018-10-08,42
2018-10-09,9
2018-10-10,12
2018-10-11,600
2018-10-12,34
2018-10-15,29
2018-10-16,64
2018-10-17,31
2018-10-18,124
2018-10-19,17
2018-10-22,1
2018-10-23,11
2018-10-24,5
2018-10-25,8
2018-10-26,4
2018-10-29,37
2018-10-30,5
2018-10-31,5
2018-11-01,4
2018-11-02,7
2018-11-05,6
2018-11-06,19
2018-11-07,7
2018-11-08,7
2018-11-09,8
2018-11-12,5
2018-11-13,2
2018-11-14,4
2018-11-15,2
2018-11-16,6
2018-11-19,6
2018-11-20,27
2018-11-21,4
2018-11-22,6
2018-11-23,63
2018-11-26,22
2018-11-27,1
2018-11-28,6
2018-11-29,9
2018-11-30,7
2018-12-03,1
2018-12-04,2
2018-12-05,23
2018-12-06,25
2018-12-07,12
2018-12-10,16
2018-12-11,3
2018-12-12,2
2018-12-13,2
2018-12-14,7
2018-12-17,6
2018-12-18,3
2018-12-19,5
2018-12-20,9
2018-12-21,6
2018-12-24,7
2018-12-25,8
2018-12-26,4
2018-12-27,8
2018-12-28,4
2019-01-02,14
2019-01-03,19
2019-01-08,1
2019-01-10,4
2019-01-11,5
2019-01-14,12
2019-01-15,4
2019-01-16,2
2019-01-17,4
2019-01-18,7
2019-01-21,4
2019-01-22,1
2019-01-23,3
2019-01-24,6
2019-01-25,14
2019-01-28,29
2019-01-29,41
2019-01-30,61
2019-01-31,113
2019-02-01,8
2019-02-11,4
2019-02-14,1
2019-02-26,11
2019-02-27,18
2019-02-28,20
2019-03-07,1
2019-03-08,197
2019-03-11,4
2019-03-13,41
2019-03-14,84
2019-03-15,5
2019-03-18,2
2019-03-19,1
2019-03-22,1
2019-03-25,10
2019-03-26,22
2019-03-27,2
2019-03-28,40
2019-03-29,2
2019-04-01,1
2019-04-02,4
2019-04-03,3
2019-04-04,3
2019-04-08,5
2019-04-09,6
2019-04-10,8
2019-04-11,9
2019-04-12,23
2019-04-15,7
2019-04-16,3
2019-04-17,1
2019-04-18,1
2019-04-19,2
2019-04-22,10
2019-04-23,44
2019-04-24,7
2019-04-25,69
2019-04-26,44
2019-04-29,268
2019-04-30,48
2019-05-06,600
2019-05-07,9
2019-05-08,19
2019-05-09,24
2019-05-10,1
2019-05-13,6
2019-05-14,6
2019-05-16,1
2019-05-17,28
2019-05-20,47
2019-05-21,6
2019-05-22,4
2019-05-23,37
2019-05-24,35
2019-05-27,7
2019-05-28,4
2019-05-29,3
2019-05-30,20
2019-05-31,7
2019-06-03,41
2019-06-04,37
2019-06-05,18
2019-06-06,51
2019-06-10,18
2019-06-11,5
2019-06-12,5
2019-06-13,8
2019-06-14,21
2019-06-17,12
2019-06-18,6
2019-06-19,3
2019-06-20,6
2019-06-21,2
2019-06-24,6
2019-06-25,18
2019-06-26,22
2019-06-27,7
2019-06-28,8
2019-07-02,8
2019-07-03,6
2019-07-04,6
2019-07-05,5
2019-07-08,13
2019-07-09,3
2019-07-10,6
2019-07-12,7
2019-07-15,8
2019-07-18,2
2019-07-19,2
2019-07-22,41
2019-07-23,2
2019-07-25,1
2019-07-26,5
2019-07-29,3
2019-07-30,2
2019-07-31,3
2019-08-01,3
2019-08-02,3
2019-08-05,6
2019-08-06,8
2019-08-07,12
2019-08-08,10
2019-08-09,2
2019-08-12,1
2019-08-13,2
2019-08-14,3
2019-08-15,3
2019-08-16,3
2019-08-19,2
2019-08-20,2
2019-08-21,1
2019-08-23,3
2019-08-26,3
2019-08-27,1
2019-08-28,4
2019-08-29,2
2019-08-30,17
2019-09-02,1
2019-09-03,3
2019-09-04,2
2019-09-05,1
2019-09-06,2
2019-09-09,2
2019-09-10,1
2019-09-11,2
2019-09-12,4
2019-09-16,2
2019-09-17,3
2019-09-18,3
2019-09-19,2
2019-09-20,3
2019-09-23,5
2019-09-24,5
2019-09-25,19
2019-09-26,86
2019-09-27,12
2019-09-30,20
2019-10-08,13
2019-10-09,8
2019-10-10,2
2019-10-11,3
2019-10-14,1
2019-10-15,33
2019-10-16,10
2019-10-17,4
2019-10-18,6
2019-10-21,24
2019-10-22,4
2019-10-23,4
2019-10-24,11
2019-10-25,6
2019-10-28,10
2019-10-29,18
2019-10-30,37
2019-10-31,38
2019-11-01,8
2019-11-04,4
2019-11-05,6
2019-11-06,7
2019-11-07,3
2019-11-08,5
2019-11-11,11
2019-11-12,4
2019-11-13,9
2019-11-14,3
2019-11-15,21
2019-11-18,4
2019-11-20,3
2019-11-21,2
2019-11-22,11
2019-11-25,29
2019-11-26,12
2019-11-27,8
2019-11-28,7
2019-11-29,6
2019-12-02,4
2019-12-03,3
2019-12-04,3
2019-12-05,2
2019-12-06,4
2019-12-09,5
2019-12-10,2
2019-12-11,5
2019-12-12,6
2019-12-13,3
2019-12-16,1
2019-12-17,1
2019-12-18,1
2019-12-19,4
2019-12-20,3
2019-12-23,33
2019-12-24,5
2019-12-30,12
2019-12-31,3
2020-01-02,1
2020-01-03,2
2020-01-06,3
2020-01-07,1
2020-01-08,3
2020-01-10,5
2020-01-13,4
2020-01-14,5
2020-01-15,7
2020-01-16,1
2020-01-17,10
2020-01-20,9
2020-01-21,20
2020-01-22,23
2020-01-23,72
2020-02-03,600
2020-02-04,21
2020-02-06,2
2020-02-07,2
2020-02-10,29
2020-02-11,34
2020-02-13,2
2020-02-14,3
2020-02-18,2
2020-02-19,14
2020-02-20,1
2020-02-24,3
2020-02-25,1
2020-02-26,91
2020-02-27,22
2020-02-28,216
2020-03-04,2
2020-03-09,68
2020-03-10,21
2020-03-11,9
2020-03-12,13
2020-03-13,22
2020-03-16,143
2020-03-17,15
2020-03-18,6
2020-03-19,19
2020-03-20,6
2020-03-23,121
2020-03-24,12
2020-03-25,3
2020-03-26,15
2020-03-27,11
2020-03-30,25
2020-03-31,8
2020-04-01,13
2020-04-02,5
2020-04-03,3
2020-04-07,3
2020-04-08,6
2020-04-09,8
2020-04-10,35
2020-04-13,26
2020-04-14,2
2020-04-15,3
2020-04-16,4
2020-04-17,3
2020-04-20,2
2020-04-21,4
2020-04-22,6
2020-04-23,7
2020-04-24,37
2020-04-27,45
2020-04-28,47
2020-04-29,25
2020-04-30,10
2020-05-06,10
2020-05-07,7
2020-05-08,4
2020-05-11,3
2020-05-12,4
2020-05-13,3
2020-05-14,1
2020-05-15,5
2020-05-18,21
2020-05-19,5
2020-05-20,13
2020-05-21,12
2020-05-22,25
2020-05-25,23
2020-05-26,5
2020-05-27,5
2020-05-28,14
2020-05-29,7
2020-06-01,3
2020-06-02,8
2020-06-03,4
2020-06-04,7
2020-06-05,19
2020-06-08,23
2020-06-09,11
2020-06-10,7
2020-06-11,5
2020-06-12,7
2020-06-15,10
2020-06-16,5
2020-06-17,8
2020-06-18,23
2020-06-19,7
2020-06-22,9
2020-06-23,6
2020-06-24,9
2020-06-29,14
2020-06-30,3
2020-07-01,9
2020-07-02,4
2020-07-03,5
2020-07-06,3
2020-07-07,3
2020-07-08,1
2020-07-10,3
2020-07-13,2
2020-07-14,17
2020-07-15,66
2020-07-16,185
2020-07-17,32
2020-07-20,6
2020-07-21,13
2020-07-22,4
2020-07-23,2
2020-07-24,77
2020-07-27,20
2020-07-28,9
2020-07-29,1
2020-07-30,3
2020-08-04,18
2020-08-05,2
2020-08-06,8
2020-08-07,12
2020-08-10,14
2020-08-11,18
2020-08-12,23
2020-08-13,11
2020-08-14,24
2020-08-17,6
2020-08-18,3
2020-08-19,8
2020-08-20,18
2020-08-21,5
2020-08-24,11
2020-08-25,9
2020-08-26,16
2020-08-27,6
2020-08-28,7
2020-08-31,5
2020-09-01,7
2020-09-02,3
2020-09-03,6
2020-09-04,9
2020-09-07,15
2020-09-08,11
2020-09-09,20
2020-09-10,73
2020-09-11,7
2020-09-14,7
2020-09-15,3
2020-09-16,4
2020-09-17,4
2020-09-18,1
2020-09-21,7
2020-09-22,7
2020-09-23,3
2020-09-24,8
2020-09-25,22
2020-09-28,34
2020-09-29,15
2020-09-30,4
2020-10-09,2
2020-10-12,2
2020-10-14,4
2020-10-15,9
2020-10-16,3
2020-10-19,5
2020-10-21,7
2020-10-22,4
2020-10-23,5
2020-10-26,5
2020-10-27,4
2020-10-28,7
2020-10-29,9
2020-10-30,17
2020-11-02,17
2020-11-04,3
2020-11-05,3
2020-11-06,2
2020-11-09,3
2020-11-10,10
2020-11-11,9
2020-11-12,4
2020-11-13,13
2020-11-16,2
2020-11-17,8
2020-11-18,4
2020-11-19,8
2020-11-20,7
2020-11-23,4
2020-11-24,5
2020-11-25,16
2020-11-26,15
2020-11-27,8
2020-11-30,8
2020-12-01,5
2020-12-02,5
2020-12-03,9
2020-12-04,14
2020-12-07,9
2020-12-08,13
2020-12-09,13
2020-12-10,18
2020-12-11,20
2020-12-14,18
2020-12-15,14
2020-12-16,21
2020-12-17,8
2020-12-18,8
2020-12-21,9
2020-12-22,12
2020-12-23,8
2020-12-24,32
2020-12-25,15
2020-12-28,18
2020-12-29,50
2020-12-30,3
2020-12-31,5
2021-01-04,10
2021-01-05,16
2021-01-06,12
2021-01-07,20
2021-01-08,15
2021-01-11,41
2021-01-12,7
2021-01-13,15
2021-01-14,33
2021-01-15,12
2021-01-18,6
2021-01-19,4
2021-01-20,2
2021-01-21,4
2021-01-22,17
2021-01-25,23
2021-01-26,32
2021-01-27,13
2021-01-28,31
2021-01-29,39
2021-02-01,58
2021-02-02,21
2021-02-03,20
2021-02-04,26
2021-02-05,47
2021-02-08,21
2021-02-09,4
2021-02-10,10
2021-02-18,4
2021-02-19,4
2021-02-22,7
2021-02-23,2
2021-02-24,15
2021-02-25,3
2021-02-26,5
2021-03-01,5
2021-03-02,13
2021-03-03,1
2021-03-04,9
2021-03-05,9
2021-03-08,20
2021-03-09,34
2021-03-10,13
2021-03-12,3
2021-03-15,11
2021-03-16,5
2021-03-17,4
2021-03-18,3
2021-03-19,5
2021-03-22,3
2021-03-23,28
2021-03-24,25
2021-03-25,25
2021-03-26,4
2021-03-29,7
2021-03-30,12
2021-03-31,8
2021-04-01,11
2021-04-02,6
2021-04-06,6
2021-04-07,2
2021-04-08,18
2021-04-09,6
2021-04-12,20
2021-04-13,30
2021-04-14,8
2021-04-15,26
2021-04-16,10
2021-04-19,6
2021-04-20,10
2021-04-21,12
2021-04-22,6
2021-04-23,10
2021-04-26,11
2021-04-27,20
2021-04-28,21
2021-04-29,22
2021-04-30,27
2021-05-06,10
2021-05-07,8
2021-05-10,5
2021-05-11,10
2021-05-12,2
2021-05-13,3
2021-05-14,1
2021-05-17,26
2021-05-18,6
2021-05-19,5
2021-05-20,9
2021-05-21,4
2021-05-24,8
2021-05-25,3
2021-05-26,1
2021-05-27,2
2021-05-28,1
2021-05-31,3
2021-06-01,3
2021-06-02,17
2021-06-03,10
2021-06-04,11
2021-06-07,12
2021-06-08,25
2021-06-09,8
2021-06-10,8
2021-06-11,16
2021-06-15,21
2021-06-16,23
2021-06-17,2
2021-06-18,4
2021-06-21,3
2021-06-22,3
2021-06-23,5
2021-06-24,10
2021-06-25,5
2021-06-28,11
2021-06-29,3
2021-06-30,4
2021-07-01,6
2021-07-02,5
2021-07-05,9
2021-07-06,7
2021-07-07,1
2021-07-08,4
2021-07-09,3
2021-07-12,3
2021-07-13,4
2021-07-14,13
2021-07-15,19
2021-07-16,5
2021-07-19,11
2021-07-20,5
2021-07-21,3
2021-07-22,7
2021-07-23,10
2021-07-26,29
2021-07-27,55
2021-07-28,33
2021-07-29,1
2021-07-30,10
2021-08-02,6
2021-08-03,34
2021-08-04,2
2021-08-05,3
2021-08-09,4
2021-08-10,3
2021-08-11,3
2021-08-12,4
2021-08-13,2
2021-08-16,15
2021-08-17,20
2021-08-18,5
2021-08-19,13
2021-08-20,14
2021-08-23,5
2021-08-24,2
2021-08-25,3
2021-08-26,6
2021-08-27,10
2021-08-30,17
2021-08-31,21
2021-09-01,46
2021-09-03,20
2021-09-06,11
2021-09-09,1
2021-09-10,2
2021-09-13,8
2021-09-14,6
2021-09-15,1
2021-09-16,28
2021-09-17,11
2021-09-22,1
2021-09-23,19
2021-09-24,49
2021-09-27,137
2021-09-28,13
2021-09-29,57
2021-10-08,15
2021-10-11,28
2021-10-12,11
2021-10-13,46
2021-10-14,5
2021-10-15,27
2021-10-18,10
2021-10-19,4
2021-10-20,13
2021-10-21,2
2021-10-22,8
2021-10-25,2
2021-10-26,8
2021-10-27,10
2021-10-28,39
2021-10-29,7
2021-11-01,6
2021-11-02,12
2021-11-03,4
2021-11-04,1
2021-11-05,20
2021-11-08,4
2021-11-09,3
2021-11-10,1
2021-11-11,1
2021-11-12,1
